❯ brew list
==> Formulae
abseil				libxext
ansifilter			libxml2
aom				libxrender
apr				libyaml
apr-util			libzip
argon2				lima
aribb24				litecli
aspell				little-cms2
ast-grep			lnav
atuin				lua
autoconf			lua-language-server
automake			luajit
bacon				luv
bash				lz4
bashdb				lzo
bat				m4
bingrep				macchina
bison				mandoc
bottom				mas
brotli				mbedtls
c-ares				mdbook
ca-certificates			mdcat
cairo				mise
capstone			mkcert
cffi				mongocli
chafa				mongodb-community
cherrybomb			mongodb-database-tools
cjson				mongosh
cmake				mpdecimal
cmake-docs			mpfr
code-minimap			mpg123
colima				mpv
composer			msgpack
conan				mujs
coreutils			mycli
cpufetch			mysql
curl				mysql-client
curlie				ncurses
dav1d				neofetch
docker				neovide
docker-completion		neovim
doctl				netpbm
dtc				nettle
duf				ninja
dust				nmap
emojify				npth
exiftool			nspr
eza				nss
fclones				numpy
fd				nushell
ffmpeg				ocr
fish				oh-my-posh
flac				onefetch
fmt				oniguruma
fontconfig			openblas
freetds				opencore-amr
freetype			openexr
frei0r				openjdk
fribidi				openjpeg
fzf				openldap
gawk				openssl@1.1
gcc				openssl@3
gd				openvino
gdk-pixbuf			opus
geckodriver			ossp-uuid
gettext				p11-kit
gh				pandoc
ghostscript			pango
giflib				pcre
git-delta			pcre2
gitui				pgcli
glib				php
gmp				pinentry
gnu-sed				pixman
gnupg				pkg-config
gnutls				poppler
go				postgresql@16
gpgme				procs
graphite2			procyon-decompiler
grc				protobuf
grex				protobuf-c
groff				protobuf@21
handbrake			pscale
harfbuzz			psutils
hexyl				pugixml
highway				pv
hivemind			pycparser
html2text			pygments
http-prompt			python-brotli
httpd				python-certifi
httpie				python-click
hurl				python-cryptography
hwloc				python-dateutil
hyperfine			python-markupsafe
icu4c				python-mutagen
imagemagick			python-packaging
imath				python-setuptools
isl				python-tabulate
jansson				python-typing-extensions
jasper				python@3.11
jbig2dec			python@3.12
jc				pyyaml
jpeg				qemu
jpeg-turbo			qodana
jpeg-xl				qsv
jq				rav1e
json-c				re2c
jsoncpp				readline
just				redis
krb5				ripgrep
lame				ripgrep-all
lemmeknow			ripsecrets
leptonica			rlwrap
lesspipe			rtmpdump
libarchive			rtx
libass				rubberband
libassuan			ruby
libavif				screenresolution
libb2				sd
libbluray			sdl2
libcbor				semgrep
libde265			shaderc
libedit				shared-mime-info
libev				shellcheck
libevent			six
libffi				snappy
libfido2			speex
libgcrypt			sqlite
libgit2				sqlparse
libgpg-error			srt
libheif				starship
libiconv			stripe
libidn				svt-av1
libidn2				tbb
libksba				tesseract
liblinear			texinfo
liblqr				thefuck
libmagic			theora
libmicrohttpd			tidy-html5
libmpc				tlrc
libnghttp2			tmux
libogg				tmuxinator
libomp				tokei
libpaper			tree-sitter
libplacebo			trippy
libplist			uchardet
libpng				unbound
libpq				unibilium
libraw				unixodbc
librist				unrtf
librsvg				usql
libsamplerate			utf8proc
libscrypt			vapoursynth
libslirp			vcpkg
libsndfile			vde
libsodium			vulkan-headers
libsoxr				vulkan-loader
libssh				webp
libssh2				wget
libtasn1			wp-cli
libtermkey			x264
libtiff				x265
libtool				xorgproto
libunibreak			xvid
libunistring			xz
libusb				yara
libuv				youtube-dl
libvidstab			yt-dlp
libvmaf				zeromq
libvorbis			zimg
libvpx				zlib
libvterm			zoxide
libx11				zsh
libxau				zshdb
libxcb				zstd
libxdmcp

==> Casks
alt-tab				logi-options-plus
anki				masscode
apparency			microsoft-edge
background-music		mullvadvpn
betterzip			obs
brave-browser			orion
cakebrew			pgadmin4
chromedriver			pieces
clipgrab			pieces-os
codewhisperer			platypus
coteditor			powershell
cutter				provisionql
devutils			qlimagesize
diffusionbee			qlvideo
discord				qlzipinfo
displaylink			quicklookase
docker				raycast
exifcleaner			sony-ps-remote-play
github				stats
google-chrome			superproductivity
handbrake			suspicious-package
hiddenbar			swift-quit
iina				switchhosts
iterm2				syntax-highlight
jetbrains-toolbox		utm
keycastr			visual-studio-code-insiders
librewolf			warp
linear-linear			wezterm
linkliar
